DATE,LXXRSA
1987-01-01,59.43
1987-02-01,59.89
1987-03-01,60.40
1987-04-01,61.32
1987-05-01,62.03
1987-06-01,62.78
1987-07-01,63.46
1987-08-01,64.13
1987-09-01,64.89
1987-10-01,65.77
1987-11-01,66.71
1987-12-01,67.78
1988-01-01,68.78
1988-02-01,69.71
1988-03-01,70.70
1988-04-01,71.48
1988-05-01,72.48
1988-06-01,74.39
1988-07-01,76.92
1988-08-01,78.67
1988-09-01,80.61
1988-10-01,82.38
1988-11-01,84.41
1988-12-01,85.82
1989-01-01,87.47
1989-02-01,88.77
1989-03-01,91.15
1989-04-01,93.01
1989-05-01,94.57
1989-06-01,95.51
1989-07-01,96.25
1989-08-01,96.66
1989-09-01,97.20
1989-10-01,97.88
1989-11-01,99.00
1989-12-01,99.77
1990-01-01,100.47
1990-02-01,100.76
1990-03-01,100.99
1990-04-01,100.99
1990-05-01,100.39
1990-06-01,100.11
1990-07-01,99.51
1990-08-01,99.05
1990-09-01,98.43
1990-10-01,98.00
1990-11-01,97.11
1990-12-01,96.55
1991-01-01,95.57
1991-02-01,94.70
1991-03-01,93.77
1991-04-01,93.74
1991-05-01,93.91
1991-06-01,94.06
1991-07-01,94.28
1991-08-01,94.26
1991-09-01,94.09
1991-10-01,93.88
1991-11-01,93.47
1991-12-01,93.14
1992-01-01,92.79
1992-02-01,92.57
1992-03-01,91.91
1992-04-01,91.44
1992-05-01,90.87
1992-06-01,90.17
1992-07-01,89.49
1992-08-01,88.93
1992-09-01,88.32
1992-10-01,87.36
1992-11-01,86.64
1992-12-01,85.82
1993-01-01,85.25
1993-02-01,84.66
1993-03-01,83.62
1993-04-01,82.79
1993-05-01,82.04
1993-06-01,81.43
1993-07-01,80.57
1993-08-01,79.48
1993-09-01,79.05
1993-10-01,78.38
1993-11-01,78.23
1993-12-01,77.57
1994-01-01,77.40
1994-02-01,77.44
1994-03-01,77.26
1994-04-01,77.09
1994-05-01,76.67
1994-06-01,76.44
1994-07-01,76.41
1994-08-01,76.41
1994-09-01,76.43
1994-10-01,76.55
1994-11-01,76.47
1994-12-01,76.39
1995-01-01,76.38
1995-02-01,76.02
1995-03-01,75.78
1995-04-01,75.36
1995-05-01,75.12
1995-06-01,74.56
1995-07-01,74.50
1995-08-01,74.28
1995-09-01,74.19
1995-10-01,74.09
1995-11-01,74.03
1995-12-01,73.94
1996-01-01,73.92
1996-02-01,73.84
1996-03-01,73.86
1996-04-01,73.86
1996-05-01,74.00
1996-06-01,74.15
1996-07-01,74.11
1996-08-01,74.05
1996-09-01,74.00
1996-10-01,74.18
1996-11-01,74.42
1996-12-01,74.52
1997-01-01,74.54
1997-02-01,74.40
1997-03-01,74.79
1997-04-01,75.27
1997-05-01,75.76
1997-06-01,76.19
1997-07-01,76.54
1997-08-01,77.16
1997-09-01,77.56
1997-10-01,78.23
1997-11-01,78.89
1997-12-01,79.91
1998-01-01,81.04
1998-02-01,82.19
1998-03-01,83.65
1998-04-01,84.40
1998-05-01,85.40
1998-06-01,86.45
1998-07-01,87.85
1998-08-01,88.93
1998-09-01,90.08
1998-10-01,90.77
1998-11-01,91.29
1998-12-01,91.78
1999-01-01,92.14
1999-02-01,92.72
1999-03-01,93.38
1999-04-01,94.38
1999-05-01,95.23
1999-06-01,96.03
1999-07-01,96.65
1999-08-01,97.17
1999-09-01,97.68
1999-10-01,98.33
1999-11-01,99.24
1999-12-01,100.33
2000-01-01,101.03
2000-02-01,102.04
2000-03-01,103.22
2000-04-01,104.16
2000-05-01,104.92
2000-06-01,105.69
2000-07-01,106.32
2000-08-01,106.97
2000-09-01,107.89
2000-10-01,108.81
2000-11-01,109.98
2000-12-01,110.72
2001-01-01,112.03
2001-02-01,112.90
2001-03-01,114.18
2001-04-01,114.64
2001-05-01,115.26
2001-06-01,115.73
2001-07-01,116.38
2001-08-01,117.36
2001-09-01,118.34
2001-10-01,119.32
2001-11-01,120.30
2001-12-01,121.29
2002-01-01,122.71
2002-02-01,123.99
2002-03-01,125.46
2002-04-01,126.85
